"Extended Lore","Gandalf, Radagast, and Saruman. What are the names of the remaining two Blue Wizards of Middle Earth?","*Morinehtar and Romestamo","Curumir and Mithrandir","Alatar and Sangahyando","Gaerdring and Tulkas"
"The Lord of the Rings (movies)","In the movie \"The Return of the King\", what does Gimli say after Legolas kills the Mumakil?","*That still only counts as one.","That was mine!","Of course you took the little one!","No fair!"
"The Lord of the Rings (movies)","In the movie \"The Return of the King\", Peter Jackson has another cameo. Who does he play?","*The pirate that gets shot by Legolas","*The chief of the Guards of the Citadel","An orc in Cirith Ungol who is stabbed by Sam","A Gondorean Warrior at the Battle of the Black Gate"
"The Lord of the Rings (book)","How is Arwen is related to Galadriel?","*Arwen is Galadriel's granddaughter","Arwen is not related to Galadriel","Arwen is Galadriel's grandniece","Arwen is Galadriel's sister"
"Life of Tolkien","Which book did Tolkien want to give a different title to because it's name \"Gave away the end?\"","*The Return of the King","The Fellowship of the Ring","The Hobbit, or, There and Back again.","The Two Towers"
"The Lord of the Rings (book)","How long passes between Bilbo's Birthday Party and Frodo leaving the shire?","*17 years","34 years","9 years","25 years"
"The Lord of the Rings (book)","How old is Frodo when he leaves the Shire?","*50 years old","33 years old","75 years old","60 years old"
"The Lord of the Rings (movies)","The screech of the Nazgul in the Peter Jackson LOTR films was made by combining sounds from a pig, a horse, and who/what?","*Fran Jackson, the director's wife. She had a sore throat at the time.","A musical saw","A siren","Screeching Tires"
"The Lord of the Rings (movies)","The voice of Treebeard was done by the actor playing what other role in the LotR / Hobbit films?","*Gimli","Smaug","Radagast","Beorn"
"The Lord of the Rings (book)","Which members of the Fellowship are the sons of kings?","*Aragorn and Legolas","Aragorn and Boromir","Gimli and Legolas","Boromir and Gimli"
"The Lord of the Rings (book)","Whose grave does the Fellowship find in Moria, which disturbs Gimli terribly?","*Balin","Gloin (his father)","Thorin","Dain"
"The Lord of the Rings (book)","What type of blade is Frodo stabbed with during the fight on Weathertop?","*Morgul-blade","Shadow-blade","Mordor-blade","Ghost-blade"

"The Lord of the Rings (book)","What name was Aragorn travelling under?","*Strider","Wilderer","Longshanks","The Crownless"
"Extended Lore","What does \"Uruk Hai\" mean?","*Orc Folk","Corrupted Elves","The Unmerciful","The Fell People"
"The Lord of the Rings (book)","What is Boromir's brother named?","*Faramir","Dagomir","Denethor","Eomer"
"The Lord of the Rings (book)","What river was the ring of power lost in, at the death of Isildur?","*Anduin","Isen","Bruinen","Celduin (River Running)"
"The Lord of the Rings (book)","What is the name of Saruman's Tower?","*Orthanc","Isengard","Barad-dur","Minas Ithil"
"The Lord of the Rings (book)","What is the great port city of Gondor?","*Pelargir","Dol Amroth","Osgiliath","Minas Ithil"
"The Lord of the Rings (movies)","What actor portrayed Bilbo Baggins in the LOTR Trilogy, and aged Bilbo in The Hobbit Trilogy?","*Sir Ian Holm","Sir Ian McKellen","Morgan Freeman","Dominic Monaghan"
"The Lord of the Rings (book)","Who was the nephew of King Theoden of Rohan?","*Eomer","Wormtongue","Boromir","Eothain","Theodred"
"The Lord of the Rings (movies)","Which of these characters was **not** played by Sala Baker?","Sauron","The Witch-King of Angmar","Lugdush the Uruk","*Gothmog, Lieutnant of Morgul"
"The Lord of the Rings (book)","The southern valley of The Misty Mountains, Nan Curunir, is home to what landmark?","*Isengard","Caradhras","The Stone of Erech"
"The Lord of the Rings (book)","How many wizards were there in Middle Earth?","*5","9","3","12"

"Source","Who is the barman at the Prancing Pony Inn, in Bree?","*Barliman Butterbur"
"Source","What is the southern kingdom of Middle Earth called?","*Gondor"
"Source","What kingdom of Middle Earth has a capital city named Edoras?","*Rohan"
"Source","What relation is Frodo to Bilbo?","*First cousins, once removed (common ancestors: Gerontius Took and Adamanta Chubb) AND Second cousins once removed (common ancestors: Balbo Baggins and Berylla Boffin)"
"Source","What is Wormtongue's given name?","*Grima"
"Source","What region is Annuminas found in?","*Evendim"
"Source","What is Durin's Bane better known as?","*The Balrog of Moria"
"Source","Who is Gimli's father?","*Gloin"
"Source","What is \"...as hard as dragon scale and as light as a feather\"?","*Mithril"
"Source","Who was originally cast as Aragorn?","*Stuart Townsend"
"Source","How many rings of power were made \"for the Elven-kings under the sky\"?","*Three"
"Source","How many rings of power did \"the Dwarf-lords in their halls of stone\" receive?","*Seven"
"Source","How many rings of power were given to \"Mortal Men doomed to die\"?","*Nine"
"Source","Who forged the Rings of Power?","*The elven-smiths of Eregion, guided by Celebrimbor."
"Source","What region is Oatbarton found in?","*The Shire"
"Source","What capital city is built of flets?","*Caras Galadhon"
"Source","In what region is The Haunted Inn located?","*Mirkwood"
"Source","What does the name of the sword Anduril mean in Elvish?","*Flame of the West"
"Source","What was the color of the arrow used to dispatch Smaug?","*Black"
"Source","What city does Galadriel live in?","*Caras Galadhon"
"Source","Who is the husband of Galadriel?","*Lord Celeborn"
"Source","What Valar is known as the Lord of the Waters?","*Ulmo"
"Source","What elf led the Fellowship to Caras Galadhon, from the edge of Lothlorien?","*Haldir"
"Source","What is Mount Doom's other name?","*Orodruin"
"Source","What is Saruman called in Elvish?","*Curunir"
"Source","What are the two most common elvish dialects?","*Sindarin and Quenya"
"Source","Who wielded the sword Orcrist?","*Thorin Oakenshield"
"Source","Who is Windfola, in \"The Lord of the Rings\"?","*The horse that carried Eowyn, disguised as a man, and Merry, to Pellenor Fields where Eowyn slew the Witch-King of Angmar."
"Source","What was the name of the hobbit Smeagol killed to steal the One Ring?","*Deagol"
"Source","What wood type is found alongside Mallorn in Moria?","*Ilex"
"Source","In skirmishes, what are the two types of usable items encounter foes drop, which do not leave the encounter with you?","*Tokens and Emblems"
"Source","Name any of the three Elvish rings and their bearer.","*Narya (Gandalf), Vilya (Elrond), Nenya (Galadriel)"
"Source","What race can a Guardian be?","*Any"
"Source","How many children does Elrond have?","*Three (sons Elladan and Elrohir, daughter Arwen Undómiel)"
"Source","What location in Middle Earth's name translates as \"Black Chasm\"?","*Moria"
"Source","What is the name of the Lord of the Air who carried Gandalf?","*Gwaihir"
"Source","How many times did the wind lord Gwaihir bear Gandalf?","*Three times; once to escape Isengard, once to escape the Sinvertine after battling the balrog of Moria, and once to rescue the hobbits from the slopes of Mount Doom."
"Source","What is the most significant feature of Barad-dûr?","*The Eye of Sauron atop it"
"Source","Who is Shelob the spawn of?","*Ungoliant"
"Source","What was the name of the sword Anduril before it was broken and reforged?","*Narsil"
"Source","What is Amon Sul commonly known as?","*Weathertop"
"Source","What is the race of horses to which Shadowfax belongs called?","*The Meara"
"Source","What is the word, in black speech, meaning \"orc\"?","*Uruk"
"Source","In the 2001 movie The Fellowship of the Ring, the sound of a walrus bellowing was used as the sound of what foe?","*The Watcher in the Water"
"Source","In the Foundations of Stone, what name is given to the fungally-corrupted lifeforms?","*Globsnaga"
"Source","What is the name of Elrond's youngest child?","*Arwen"
"Source","Where was the LOTR Trilogy filmed?","*New Zealand"
"Source","Which actor recently portrayed Gandalf in the LOTR Trilogy and The Hobbit?","*Sir Ian McKellen"
"Source","Which actor portrayed Bilbo Baggins in the recent Hobbit film?","*Martin Freeman"
"Source","Sam Gamgee is sweet on which female hobbit?","*Rosie Cotton"
"Source","Who was Aragorn's father?","*Arathorn II"
"Source","What is the name of the guardians of the Shire?","*The Bounders"
"Source","What class uses a balance between damaging and restorative magic known as Attunement?","*Rune-Keeper"
"Source","Whose head was knocked off by Bandobras in the northern Shire, and the head flew 100 yards and fell down a rabbit hole?","*Golfimbul"
"Source","Who is Brogur's nephew, a central dwarf strategist in Moria?","*Bosi"
"Source","Who is thought lost, but found trapped, with the axe Zigilburk?","*Broin"
"Source","Which craft makes Burglar Tools?","*Tailor"
"Source","Which craft makes Loremaster comapnion talismans?","*Jeweler"
"Source","Frostbluff Theater is a central activity hub during what festival?","*Yuletide"
"Source","The Party Tree in the Shire is a central activity hub during what three major festivals?","*Spring, Summer, Harvest"
"Source","What class uses traps and snares?","*Hunter"
"Source","What class is known for its musical prowess?","*Minstrel"
"Source","What primary ore type comes between Khazad ores and Dwarf Iron?","*Ancient Iron"
"Source","What jewelers' metal is mined as a Journeyman prospector?","*Silver"
"Source","The race, called Atani in Quenya, is called what, in common tongue?","*Men"
"Source","What is the main language of Men in LOTR called?","*Westron"
"Source","Name either of Bilbo's parents.","*Bungo Baggins and Belladonna Took"
"Source","This dwarf, who witnessed the fall of Thorin's grandfather Thror, has lost his mind and now resides in the mountains of Enedwaith.","*Nar"
"Source","What is the capital of the Shire?","*Michel Delving"
"Source","What is the language of the dwarves?","*Khudzul"
"Source","Dwarves use a runic writing system that they are loathe to teach to outsiders. What is it called?","*Angerthas"
"Source","What does the Dwarvish warcry \"Baruk Khazad\" mean?","*Axes of the Dwarves"
"Source","What does the name \"Khazad Dum\" mean?","*Dwarven Halls"
"Source","The Chamber of Records in Moria is also known as the Chamber of.... what?","*Mazarbul"
"Source","What mountain chain does Moria lie under?","*The Misty Mountains"
"Source","What does the Elvish name Ered Luin mean?","*Blue Mountains"
"Source","What is the Dwarvish word Khazad, In Sindarin?","*Hadhodrim"
"Source","The Sindar usually referred to the Dwarves as the \"Naugrim\". What does that mean?","*The Stunted People"
"Source","\"Far over the Misty Mountains cold, To dungeons deep and caverns old, We must away, ere break of day, To seek our\"... what?","*\"pale enchanted gold\" (Dwarf Song, from \"The Hobbit\")"
"Source","What is the place named \"Zirak-zigil\" called in the language of Men?","*The Silvertine"
"Source","Who fought on the peak of Zirak-Zigil?","*Gandalf and Durin's Bane (The Balrog of Moria)"
"Source","The three peaks of the Misty Mountains under which Khazad Dum lies are Zirak-Zigil, Fanuidhiol, and what?","*Caradhras"
"Source","What is the largest forest of Middle Earth?","*Mirkwood Forest"
"Source","After being run from their home by Smaug, where did Thorin Oakenshield and his companions reside?","*Ered Luin (The Blue Mountains)"
"Source","The Lonely Mountain is also known as what?","*Erebor"
"Source","Who fired the arrow that killed Smaug, in \"The Hobbit?\"","*Bard the Bowman"
"Source","What year and month did Lord of the Rings Online launch?","*April 2007"
"Source","Sambrog is a champion in what 6-man instance?","*The Great Barrow"
"Source","During what age did Durin I, Founder of Moria, live and die?","*The First Age"
"Source","Which Durin ruled over Moria when the Balrog was unearthed?","*Durin VII, also known as \"Durin, The Last\""
"Source","What title was Durin I later called by?","*Durin, The Deathless"
"Source","Who was the Dwarven King of The Lonely Mountain during the War of the Ring?","*Dain II, Ironfoot"
"Source","Whose body did Dain II, Ironfoot defend until his own death, during the Battle of Dale?","*King Brand, of Dale (grandson of Bard the Bowman)"
"Source","He could turn into a bear at will. WHo was he?","*Beorn"
"Source","Who was the Chief of the Easterlings, that captured Tuor?","*Lorgan"
"Source","What Easterling seized the lands of Hurin during the First Age?","*Brodda"
"Source","This first of the dragons could not fly, and instead slithered through Moria.","*Glaurung"
"Source","Glaurung was commonly known by what paternal title?","*Father of Dragons"
"Source","Slain in the Third Age, by Fram of the Eotheod, what dragon terrorized the Grey Mountains?","*Scatha The Worm"
"Source","Whose armour is like tenfold shields, his teeth are swords, his claws spears, the shock of his tail a thunderbolt?","*Smaug the Golden"
"Source","Who told Bard the Bowman of Smaug's weakness?","*A thrush, who overheard Bilbo"
"Source","What heirloom of the Lords of Dale, was crafted by the dwarves of the Lonely Mountain?","*The Black Arrow"
"Source","What sword, forged in the First Age, was once wielded by Turgon, King of Gondolin?","*Glamdring"
"Source","Who wielded the sword Glamdring during the War of the Ring? ","*Gandalf"
"Source","What does \"Gondor\" mean in Sindarin?","*Land of Stone"
"Source","What monument to the kings of Gondor stands upon the River Anduin?","*The Argonath, or the Pillars of Kings"
"Source","Who do the giant carvings of The Argonath represent?","*Isildur and Anarion (book), or Anarion and Elendil (film)"
"Source","Who was the Steward of Gondor during the War of the Ring?","*Denethor II"
"Source","Who were the sons of Denethor II, the Steward of GOndor?","*Boromir and Faramir"
"Source","Imladris is more commonly known as what?","*Rivendell"
"Source","After Aragorn passed away, Legolas left Middle Earth to go over the sea, with what companion?","*Gimli"
"Source","The name \"Legolas\", translated from Sindarin to the language of Men, means what?","*Green Leaf"
"Source","Who was King Elessar Telcontar commonly known as?","*Aragorn, or Strider"
"Source","Who owed allegiance to the Heir of Isildur?","*The Dead Men of Dunharrow, or The Oathbreakers"
"Source","What did Tolkien originally nickname Aragorn, replacing it with Strider only after completing the story?","*Trotter"
"Source","Who was the son of the Thain of the Shire, during the events of the Lord of the Rings?","*Peregrin (Pippin) Took"
"Source","Who was the most intelligent and perceptive of the hobbits, with a love of cartography?","*Meriadoc (Merry) Brandybuck"
"Source","As the new king of Rohan, Eomer knighted Merry and gave him what name?","*Holdwine"
"Source","Tolkien took which character's surname from the inventor of a surgical dressing made of cotton wool?","*Gamgee"
"Source","The Elves call which character \"Perhael\", in Sindarin?","*Samwise Gamgee. Perhael means \"half-wise\"."
"Source","Which character's parents drowned in a boating incident when he was only 12 years old?","*Frodo Baggins"
"Source","Who was the first and oldest of the spiders of Mirkwood?","*Ungoliant"
"Source","What effect did the Music of the Ainur have regarding Middle Earth?","*It created Middle Earth"
"Source","Who were the first and the mightiest of beings, created by the thoughts of Eru Iluvatar?","*The Ainur"
"Source","Three noble blades of the First Age were found in a troll cache in The Hobbit. Name two of them.","*Sting, Glamdring, and Orcrist"
"Source","Bill the Pony was purchased by the hobbits from what person in Bree?","*Bill Ferny"
"Source","Tom Bombadil rides a horse named what?","*Fatty Lumpkin"
"Source","Which comedic actor has played minor roles of elves in both the Lord of the Rings and Hobbit trilogies?","*Bret McKenzie (\"Flight of the Conchords\")"
"Source","Lord of the Rings Online celebrates the birthday of Bilbo Baggins, but not this hobbit who shares his birthday. Who?","*Frodo Baggins"
"Source","What is the name of Bilbo's, later Frodo's, home in The Shire?","*Bag End"
"Source","Who planted the seedling that grew to be The White Tree of Minas Tirith?","*Isildur, in Year 2 of the Third Age"
"Source","What does the Sindarin phrase \"Hannon le\" translate as?","*\"Thank you\" (although it was incorrectly used as \'Le hannon\" in the films)"
"Source","What does the name \"Eldar\" mean?","*People of the Stars"
"Source","What does the Sindarin word \"Namarie\" translate as?","*\"Farewell\""
"Source","What does the Sindarin phrase \"Na lu e-govanned vin\" translate as?","*\"Until next we meet\""
"Source","What does the Sindarin phrase \"Ollo Vae\" translate as?","*\"Sweet Dreams\""
"Source","How do you say \"Greetings!\" in Sindarin?","*\"Suillad!\""
"Source","What is the name of the Blessed Realm which lay to the west of Middle Earth?","*Aman"
"Source","Sam had Rosie, but who did Pippin marry?","*Diamond, of Long Cleeve"
"Source","Peregrin Took had one son, named after who?","*Faramir"
"Source","Meriadoc eventually became known as Meriadoc The... what?","*Magnificent"
"Source","Who is known as The Old Man of the Old Forest?","*Old Man Willow, an ancient tree."
"Source","What was Tolkien's original name for Frodo?","*Bingo"
"Source","What was Tolkien's original name for Merry?","*Marmaduke"
"Source","What was Tolkien's original name for Pippin?","*Odo"
"Source","A reflection in the lake Kheled-zaram, ot The Mirrormere, gave Durin what sign?","*A crown of stars"
"Source","Name Farmer Maggot's three dogs.","*Fang, Grip, and Wolf"
"Source","Who sent Beren to steal a gem from Morgoth's Iron Crown?","*Thingol"
"Source","Who was Beren's love, for whom he stole a gem from Mortgoth's Iron Crown?","*Luthien"
"Source","In the books, Frodo has hidden his task by telling his friends he was moving where?","*Crickhollow (a village in Buckland)"
"Source","In the books, what hobbit stayed behind in The Shire to keep people thinking Frodo has merely moved away?","*Fatty Bolger"
"Source","Who stole the throne of Gondor from Eldacar, in the middle Third Age?","*Castamir the Usurper"
"Source","Who was the younger brother of Balin, leader of the failed expedition to reclaim Moria?","*Dwalin"
"Source","Who led the expedition to reclaim Moria?","*Balin, son of Fundin"
"Source","Two sets of stairs form the path from the Morgul Valley to the pass of Cirith Ungol, Name either.","*The Straight Stair, or the much longer Winding Stair."
"Source","After the Battle of Pellenor Fields, who composed his last song, immortalizing the events?","*Gleowine"
"Source","The Ainur, holy spirits created by Iluvatar, spoke what language?","*Valarin"
"Source","What landmark sits atop the summit of Amon Hen?","*The Seat of Seeing"
"Source","What island kingdom of the Dunedain was sunk beneath the waves?","*Numenor"
"Source","The last fruit of The Two Trees, Telperion and Laurelin, were made into what?","*The Sun and Moon"
"Source","What brought light to the Land of the Valar in ancient times?","*The Two Trees, Telperion and Laurelin."
"Source","According to Treebeard, what creatures were created by Morgoth as a mockery of Ents?","*Trolls"
"Source","What was the first name of Morgoth, Lord of Darkness?","*Melkor"
"Source","Werewolves, Vampires, Spiders, Fellbeasts... all of the great evils of the world were formed in what fortress of Morgoth?","*Utumno"
"Source","What was the Battle of Helm's Deep also known as?","*Battle of the Hornburg"
"Source","What King was beguiled by Grima Wormtongue's treacherous work?","*Theoden"
"Source","What lies beyond the Deeping Wall in Helms Deep?","*The Glittering Caves"
"Source","Which dwarf from The Hobbit has a son in The Lord Of the Rings?","*Gloin (father of Gimli)"
"Source","At the battle of Helm's Deep, Gandalf arrived when he had told Aragorn that he would, at the dawn of which day?","*The fifth"
"Source","What ranger, leader of The Grey Company, guarded The Shire?","*Halbarad"
"Source","How many Dunedain Raingers rode in The Grey Company to aid Aragorn?","*Thirty"
"Source","Who rode forth at the Battle of Pellenor with the Standard of Aragorn, only to be killed?","*The Ranger Halbarad"
"Source","In Lord of the Rings Online, who appears first as the commander of Esteldin?","*Halbarad"
"Source","What land lies west of the Misty Mountains, and north of Rivendell?","*Ettenmoors"
"Source","What does \"Nazgul\" mean in the language of men?","*Ringwraith"
"Source","The second in command of the Nazgul was, in life, called what?","*Khamul, the Easterling"
"Source","Which Nazgul chased the hobbits near Bucklebury Ferry?","*The Witch-King of Angmar"
"Source","The capital city of the ancient kingdom of Arnor was what city?","*Annuminas"
"Source","What fallen realm of Middle Earth was bordered on the west by the Brandywine, and on the east by the river Mitheithel?","*Cardolan"
"Source","The Dunedain of Cardolan settled deeply into what area, making it their capital?","*The Barrow-downs"
"Source","Who came to the rescue of Frodo, Sam, Pippin and Merry in the Barrow-downs?","*Tom Bombadil"
"Source","What was \"The Red Book of Westmarch\" originally called by the first author to chronicle events in it?","*There and Back Again (Bilbo Baggins)"
"Source","Who purportedly wrote the portion of \"The Red Book of Westmarch\" entitled \" The Adventures of Tom Bombadil\"?","*Sam Gamgee"
"Source","What book did J.R.R. Tolkien purport to be translating into English, which tells the tale of The Lord of The Rings?","*The Red Book of Westmarch"
"Source","What is Arda?","*Earth (the one where Men, Hobbits, Dwarves and Elves live)"
"Source","Where was Frodo Baggins born and raised until the age of 12?","*Buckland"
"Source","What happened to Bag End when Frodo left the Shire?","*Frodo sold it to the Sackville-Baggins"
"Source","Tolkien's notes state that Sauron was originally known by what name?","*Mairon the Admirable"
"Source","What kind of being was Sauron?","*A Maiar (a spirit who descended to help the Valar shape the earth)"
"Source","Saruman was a Maiar who belonged to which Valar?","*Aule, the Smith"
"Source","Who was the King of the Valar?","*Manwe"
"Source","Who was the most powerful of the Valar?","*Melkor, later known as Morgoth"
"Source","The lieutenant of the Tower of Barad-Dur was known as what?","*The Mouth of Sauron"
"Source","What is the name of the great tower upon the spire of which burned the great Eye of Sauron?","*Barad-dur"
"Source","Which Valar created the stars?","*Varda"
"Source","Varda, the Vala who created the stars and set the sun and moon on their courses, is called what, in Sindarin?","*Elbereth"
"Source","In the myths of the elves, what mariner carried a star across the sky?","*Earendil"
"Source","Who slew the great dragon Ancalagon?","*Earendil"
"Source","What stronghold did Melkor (Morgoth) raise in The Iron Mountains?","*Angband"
"Source","What does the name of the ancient stronghold, Angband, mean?","*Iron Prison"
"Source","What color are the flights (feathers) of Red Arrows, used by Gondor to summon aid from its allies?","*Black. The tips have a streak of blood red, giving them their name."
"Source","What is the name of the ancestral home of the Took family, in Tookland?","*The Great Smials"
"Source","Who was Lotho Sackville-Baggins working for, during The War of The Ring?","*Saruman"
"Source","What was the real name of Sharkey, a small-time criminal mastermind of the Shire?","*Saruman"
"Source","Who killed Saruman on the steps of Bag End, slitting his throat?","*Grima Wormtongue. In the films, Wormtongue stabs Saruman at Orthanc, instead."
"Source","In the Peter Jackson films, Who does Legolas kill at Isengard?","*Grima Wormtongue, in an attempt to keep Wormtongue from stabbing Saruman."
"Source","What does the name \"Annuminas\" mean?","*Tower of the West (Specifically, \"in the direction of the sunset\")"
"Source","Where were the heirlooms of the Dunedain people kept?","*Rivendell"
"Source","After the War of the Ring, what lands were men forbidden to enter?","*The Shire"
"Source","In the books, who leads a thousand footmen with Gandalf to turn the tide at the Battle of the Hornburg, at Helm's Deep?","*Erkenbrand"
"Source","What ancient capital of Gondor served as a crossing point at the River Anduin during The War of the Ring?","*Osgiliath"
"Source","In Lord of the Rings Online, what inn was inspired by a real-world tavern frequented by J.R.R. and Christopher Tolkien in Oxford, England?","*The Bird and Baby, in Michel Delving"
"Source","What were the two most common languages of the Elves?","*Quenya and Sindarin"
"Source","What ore is found in the regions The Wold, Norcrofts, Sutcrofts, and Entwash Vale?","*Riddermark Skarn"
"Source","What area of Mirkwood is home to Blackvenom Spiders?","*Scuttledells (Gorogrod, specifically)"
"Source","What central fortress in Mirkwood acts as a strategic planning center for The Malledhrim?","*Ost Galadh"
"Source","What faction of elves from Lothlorien fight the evils of Southern Mirkwood?","*The Malledhrim"
"Source","What reputation faction is located in the Shire?","*The Mathom Society"
"Source","\"Melodies of the Valar\" is a quest item for which class?","*Minstrel"
"Source","\"The Furthest Charge\" is a quest item for which class?","*Hunter"
"Source","\"The Joy of Battle\"  is a quest item for which class?","*Champion"
"Source","\"Whispers in the Dark\" is a quest item for which class?","*Rune-keeper"
"Source","\"Bullroarer's Boy\" is a quest item for which class?","*Warden"
"Source","\"The Final Word\" is a quest item for which class?","*Guardian"
"Source","\"Lore of the Blade\" is a quest item for which class?","*Lore-master"
"Source","\"The Expert's Guide to Dirty Fighting\" is a quest item for which class?","*Burglar"
"Source","\"The Book of Oaths\" is a quest item for which class?","*Captain"
"Source","Who is the final champion in Warg-pens of Dol Guldur?","*Kranklob"
"Source","Gaerdring and Gaerthel are the final champions of what instance?","*Great Barrow: The Maze"
"Source","What two settlements lie Southeast and Northeast of Bree?","*Staddle and Combe"
"Source","Where do you have to go to learn to ride a horse at level 20?","*Hengstacer Farms"
"Source","What hobbit village lies on the Bree-side of the Brandywine Bridge?","*Crickhollow"
"Source","In Lord of the Rings Online, what is the minimum number of members a kinship must have to avoid being disbanded?","*8"
"Source","How many Riddermark Skarn Ores does it take to craft one High Quality Riddermark Ingot?","*8"
"Source","The studio which produced the 1977 animated film \"The Hobbit\" also produced what classic stop-motion holiday animation?","*Rudolph the Red-Nosed Reindeer"
"Source","What two cities house two stables, each?","*Caras Galadhon and Bree"
"Source","What land lies to the north of Evendim?","*Forochel"
"Source","In the books, what gifts does Samwise Gamgee receive from Galadriel?","*A box of earth (from Galadriel's orchard) and a mallorn seed"
"Source","What member of The Fellowship os The Ring received no gift from Galadriel?","*Gandalf (as he was presumed dead)"
"Source","In the books, Grima Wormtongue did what to Lotho Sackville-Baggins?","*Killed and ate him."
"Source","What sword did Fingolfin wield, wounding Mortgoth seven times?","*Ringil"
"Source","In the books, who called the flood at the Ford of Bruinen, to kill the Ringwraiths and their mounts?","*Gandalf and Elrond"
"Source","In the books, who helped Frodo to the House of Elrond, evading the Black Riders?","*Glorfindel"
"Source","Who was the first of the Elves to be awakened by Eru Iluvatar?","*Imin"
"Source","Who created the Dwarves?","*Aule"
"Source","Who created Men and Elves?","*Iluvatar (Eru)"
"Source","Where did Tolkien say hobbits originated from?","*He never specified their origin."
"Source","What was the first and smallest of the Kindreds of the Eldar?","*Vanyar"
"Source","What three jewels were crafted by Feanor from the essence of the Two Trees of Valinor?","*The Silmarils"
"Source","Many years after Frodo and Bilbo, one more Hobbit travelled to The Undying Lands. Who?","*Samwise Gamgee"
"Source","In the language of Men, what does \"Lothlorien\" mean?","*Dream Flower"
"Source","Lothlorien was located between the rivers Andiun, and what?","*Silverlode (Celebrant)"
"Source","Who was Vilya, The Ring of Power carried by Elrond, was originally given to?","*Giil-Galad, last High King of the Noldor Elves."
