"Extended Lore","Gandalf, Radagast, and Saruman. What are the names of the remaining two Blue Wizards of Middle Earth?","*Morinehtar and Romestamo","Curumir and Mithrandir","Alatar and Sangahyando","Gaerdring and Tulkas"
"Source","The mallorn trees of Lothlorien were a gift from Tar-Aldarion, a king of the Numenor, to who?","*Gil-Galad"
"Source","What do mallorn trees not do, that most other broadleaf trees do?","*Lose their leaves"
"Source","Hobbits originally lived in the valley of what great river, before migrating?","*The River Anduin. Some Stoor Hobbits remained until late in the Third Age."
"Source","What does the Vala Irmo, commonly called Lorien, possess power over?","*Dreams and Visions"
"Source","What ore is mined and smelted for the first tier of prospecting?","*Copper"
"Source","What kind of hides come from the large herd-beasts in the North Downs?","*Sturdy"
"Source","The beasts of Great River provide what kind of hides?","*Calenard"
"Source","What type of ore is found throughout Dunland?","*Calenard Skarn"
"Source","Scholars craft what items of Battle and Warding?","*Scrolls"
"Source","Scholars make Legendary class items for Minstrels, and what other class?","*Lore-masters"
"Source","Who makes oils that hunters and wardens can use on their weapons?","*Scholars"
"Source","I am the bane of Drakes, Worms, Salamanders, Cave-claws. What damage type am I?","*Ancient Dwarf"
"Source","What damage type is most effective against Half-orcs, Spiders, Insects, Neekers, Crawlers, Ancient Evil, Morroval, Nameless, and Gaunts?","*Beleriand"
"Source","What greatly damages Trees, Roots, Lurker and Binder Vines, Beasts, Slugs, Snowbeasts, Wolves, Darkwater and Trolls?","*Fire"
"Source","What type of damage should you bring to a fight with Goblins, Orcs, Trolls, and Spiders?","*Light"
"Source","The Dead and Unseen fear me, including Gaunts and Wights, as well as Darkwater and The Decayed. What damage type am I?","*Westernesse"
"Source","What type of attack does extra damage to Orcs, Goblins and Uruks?","*Cries"
"Source","Dragon-kind are resistant to what type of attacks?","*Song"
"Source","Prospector. Metalsmith. Tailor. I'm your guy. What sort of profession of crafter am I?","*Armourer"
"Source","Digging at ores or making a blade, add woodcutting and thus this profession is made. What am I?","*Armsman"
"Source","Logcutter, Ore-digger, Leather to Stich. I'll scout the lands for them, making me rich! Who am I?","*Explorer"
"Source","At home in a field or a forge, or a book. When it's potions you need, it's to me that you look. Who am I?","*Scholar"
"Source","Ores or a Campfire over which I can cook. If you need new sparklies, it's to me that you look. What am I?","*Tinker"
"Source","Tilling the soil or chopping a tree, if you need a bow made, you'd best come to me. What am I?","*Woodsman"
"Source","From the earth to the plate, and a stitch or two thrown. I'm the only one who can cook what I've just grown! Who am I?","*Yeoman"
"Source","What crafting tier comes before all others?","*Apprentice"
"Source","What crafting tier comes before Expert?","*Journeyman"
"Source","What crafting tier comes before Artisan?","*Expert"
"Source","What crafting tier comes before Master?","*Supreme"
"Source","What crafting tier comes before Supreme?","*Master"
"Source","What crafting tier comes before Westfold?","*Supreme"
"Source","What crafting tier comes before Eastemnet","*Westfold"
"Source","What crafting tier comes before Westemnet?","*Eastemnet"
"Source","What class uses horns as a consumable item?","*Champion"
"Source","What class uses consumable enamels?","*Rune-keeper"
"Source","What class uses consumable strings?","*Minstrel"
"Source","What class uses Triple, String, and Quick varieties of consumable items?","*Hunter"
"Source","Consumable thrown weapons are staples of what class?","*Burglar"
"Source","What class uses crests as a consumable item?","*Captain"
"Source","What class uses crumbs as a consumable item?","*Lore-master"
"Source","What class uses Battle Hymns as a consumable item?","*Warden"
"Source","What class uses consumable tactics leaflets?","*Guardian"
"Source","Who is the leader of the people of Aughaire, in Angmar?","*Crannog"
"Source","Setting foot in seven locations passed by The Fellowship of the Ring in Moria grants you what Explorer Deed Title?","*Friend of the Nine"
"Source","The leader of the Dwarves at Durin's Threshold, what dwarf grants you your first quest in Moria?","*Thormoth"
"Source","What dwarf at The Chamber of Crossroads in Moria later seeks you out in Lothlorien to plead for help?","*Bosi"
"Source","Where do you find class trainers and a Vault Keeper in Moria?","*The Twenty-First Hall"
"Source","Where is the Vault-keeper in Eregion?","*Nowhere. There are none."
"Source","What two cities in Eastern Rohan have Vault Keepers?","*Harwick and Snowbourn"
"Source","In Evendim, where can you find a vault keeper?","*Tinnudir"
"Source","The only vault keeper in the towns of The Shire is found here.","*Michel Delving"
"Source","These providers of services are found only in Bree, Galtrev, Thorin's Hall, Michel Delving, and Rivendell. What are they?","*Barbers"
"Source","What reputation faction in Moria lets you purchase Goats, Guides, or Gauntlets?","*Iron Garrison Miners"
"Source","What reputation faction in Moria lets you buy Traits, Shields, and Scones?","*Iron Garrison Guards"
"Source","First Age Relics provide reputation with what faction?","*Thorin's Hall"
"Source","Dourhand Crests provide reputation with what faction?","*Thorin's Hall"
"Source","Tomb-Raiders Sashes are reputation items with whom?","*Wardens of Annuminas"
"Source","Who do Black Badges provide faction rep with?","*Wardens of Annuminas"
"Source","Bands of Numenor give how many reputation points with the Wardens of Annuminas?","*700"
"Source","The Mathom Society gives 700 points of reputation for two different types of mathom, Well-Kept and what?","*Gift"
"Source","A black and white-dappled steed is a reputation item from what faction?","*The Mathom Society"
"Source","What drinking society was founded by Hobbits?","*The Inn League"
"Source","What race founded The Ale Association?","*Dwarves"
"Source","What travelling faction do you gain reputation with by questing in Enedwaith?","*The Grey Company"
"Source","Silver Tokens of the Wild are a reputation barter item with what faction?","*The Grey Company"
"Source","What faction uses silver leaves and gold leaves as barter items?","*The Galadhrim of Lothlorien"
"Source","Questing in the Rift of Nurz Ghashu grants you reputation with what faction?","*The Eldgang"
"Source","The Lone-Lands provides reputation with what faction, for completing quests and killing enemies?","*The Eglain"
"Source","What regions' reputation faction are \"Survivors\"?","*Wildermore"
"Source","The reputation faction in North Downs is known as the what of Esteldin?","*Rangers"
"Source","What region is Rohan's northern-most border march?","*The Wold"
"Source","To gain reputation with factions of Eastern Rohan after completing their quests, what must you do?","*Rebuild Hytbold"
"Source","What reputation faction offers a Ring of the Falcon as a barter reward?","*Men of Dunland"
"Source","Treasures and trinkets give reputation with this faction. Who are they?","*Men of Bree"
"Source","This faction of warrior elves has no reputation items, only quests. Who are they?","*The Malledhrim"
"Source","Crafted Spears and Viols give reputation with what faction?","*Men of Bree"
"Source","What faction gives reputation for Spear-heads?","*The Lossoth of Forochel"
"Source","What faction gives reputation points for Luistins?","*The Lossoth of Forochel"
"Source","How many reputation points with the Lossoth of Forochel do Gauradan Claws grant?","*50"
"Source","What is the Lossoth of Forochel reputation item called a Luistin?","*A shoe, for running on ice"
"Source","Parth Celebrant is located in which region?","*Great River"
"Source","Limlight Gorge is an untamed wilderness in what land of Rhovanion?","*Great River"
"Source","What faction barters items for Bronze Feathers and Gold Stars?","*The Malledhrim"
"Source","What Malledhrim stronghold in Mirkwood is home to both the tower Nothgar, and a skirmish involving ballistae?","*Thangulhad"
"Source","What faction has a quest that involves singing to trees?","*The Galadhrim"
"Source","What faction do Elvish Relics give 700 reputation points for?","*The Elves of Rivendell"
"Source","What crafting profession makes reputation items for The Elves of Rivendell?","*Scholar"
"Source","What crafting profession makes reputation items for The Rangers of Esteldin?","*Tailor"
"Source","What crafting profession makes reputation items for The Men of Bree?","*Woodworker"
"Source","What faction do Signets of Rhudaur and Gobli-town Tabards give you reputation with?","*The Elves of Rivendell"
"Source","Which crafting profession makes reputation items accepted by The Mathom Society? ","*Cook"
"Source","How much reputation with The Mathom Society would a Strawberry Dessert-wine get you?","*100 points"
"Source","What faction do you get reputation from by using Bone Amulets?","*Council of the North"
"Source","What faction do you get reputation from by using a War Dispatch?","*Council of the North"
"Source","How many reputation points with Council of the North do you get by using a Wicked Dagger?","*50"
"Source","Questing in Carn Dum increases your reputation with which faction?","*Council of the North"
"Source","What is the name of the hidden refuge in the Himbar Mountains, in the northeast part of Angmar?","*Gath Forthnir"
"Source","What great spider lurks in Himbar, her hatchlings trained by the Angmarim to fight for Darkness?","*Bogbereth"
"Source","What resident faction do you gain reputation with by questing in Enedwaith?","*Algraig, Men of Enedwaith"
"Source","What level do you need to survive until to gain the title \"The Wary\"?","*Five"
"Source","What level do you need to survive until to gain the title \"The Undefeated\"?","*Ten"
"Source","What level do you need to survive until to gain the title \"The Indomitable\"?","*Fourteen"
"Source","What level do you need to survive until to gain the title \"The Unscathed\"?","*Seventeen"
"Source","What level do you need to survive until to gain the title \"The Undying\"?","*Twenty"
"Source","To get the Fishing title \"Trout-Master\", how many kinds of rare trout do you have to catch?","*Nine"
"Source","To get the title \"Breakfast Connoissuer\" you have to eat how many each of Eggs and Onions, Complete Hobbit Breakfasts, Delicious Crispy Bacons, and Hobbiton Omlets?","*Nine"
"Source","What title do you get if you eat six each of Fried Mushrooms, Mushroom Pies, Cooked Carrots, Stuffed Cabbages, Vegetable Medleys, and Ultimate Carrot Cakes?","*Vegetarian"
"Source","How many Lembas do you have to eat to get the title \"Cake-eater\"?","*100"
"Source","What food item nets you the title \"The Unwise\"? You really should have known better.","*Barrow-brie"
"Source","What race has kinships with officers given the title \"Caun\"?","*Elves"
"Source","The leader of a Hobbit Kinship is given what title?","*Chief"
"Source","An officer in a Kinship of Men is given what title?","*Provost"
"Source","What deed would you complete in The Warg-pens of Dol Guldur to get the title \"Warg-butcher\"?","*Leader of the Pack"
"Source","Defeating 60 trolls in Urugarth gets you what burly title?","*The Strong"
"Source","The title \"Lady/Lord of the Ashen Wastes\" is granted by defeating five champions in what place?","*Carn Dum"
"Source","\"Facing your Fears\" is a title granted for beating the three champions in which instance?","*The Halls of Night"
"Source","The title \"The Crate-collector\" is given by collecting five boxes within what instance?","*The Halls of Crafting"
"Source","Defeating ten trolls in the Dar Narbugud Raid gains you what title?","*Troll-tipper"
"Source","In Dar Narbugud, what must you collect five of to get the title \"Seeker of Toadstools\"?","*Mushrooms"
"Source","Collecting five plants in the waterworks of Nala-Dum grants you what title?","*Gardener of the Deep"
"Source","There is only one title given by the Rise of Isengard Expansion. What is it?","*Bathed in Fire"
"Source","The title \"Bathed in Fire\" comes from defeating what foe?","*Draigoch the Red"
"Source","In the instance Skumfil, what do you have to kill 100 of, in order to get the title \"Shell-smasher\"?","*Gredbyg"
"Source","What title do you get for defeating 60 of the spawn of Ungoliant in Skumfil?","*Web-shredder"
"Source","Defeating 20 trolls in what instance grants you the title \"The Resilient\"?","*Forges of Khazad-dum"
"Source","Defeating 60 orcs in what instance grants you the title \"The Hearty\"?","*The Sixteenth Hall"
"Source","The discovery of all seven items in Enedwaith pointing to the existence of hobbits dwelling there gives you what title?","*Little Wonder"
"Source","Finding all eight locations for the Moria deed \"Bulwarks of the Enemy\" gets you what title?","*Deep-delver"
"Source","You are sure you have fallen in every pit from the Hollin Gate to the East Gate of Moria. What title did you get?","*Blind Leaper"
"Source","From the depths of Moria to the peak of Weathertop, what pair do you have to find seven times in Middle-earth to get the title \"The Wanderer\"?","*Floid and Dewitt"
"Source","How many times do the traveling pair Floid and Dewitt make an appearance in Lord of the Rings Online?","*Fourteen"
"Source","A level 15 class quest grants the title \"Spearman of the March\" to whom?","*Wardens"
"Source","A level 15 class quest grants the title \"Eye of the Storm\" to whom?","*Rune-keepers"
"Source","A level 15 class quest grants the title \"Song Warrior\" to whom?","*Minstrels"
"Source","A level 15 class quest grants the title \"Well-Ordered Mind\" to whom?","*Lore-masters"
"Source","A level 15 class quest grants the title \"Swift Arrow\" to whom?","*HUnters"
"Source","What class gets the title \"Shield against Adversity\" from a level 15 quest?","*Guardian"
"Source","What class gets the title \"Blade of Renown\" from a level 15 quest?","*Champion"
"Source","You are an \"Inspiration to Men\". What class are you, to have gotten this title from a level 15 quest?","*Captain"
"Source","What class gets the title \"Thief in the Night\" from a level 15 quest?","*Burglar"
"Source","A level 30 quest gives members of this class the title \Ward of Justice\".","*"
"Source","A level 30 quest gives members of this class the title \"Harbinger of Peace\".","*Rune-keeper"
"Source","Who can use the title \"Ballad Master\", given by a level 30 class quest?","*Minstrels"
"Source","Who can use the title \"Nature's Fury\", given by a level 30 class quest?","*Lore-masters"
"Source","Who can use the title \"Earthborn\", given by a level 30 class quest?","*Hunters"
"Source","Who can use the title \"Stalwart Protector\", given by a level 30 class quest?","*Guardian"
"Source","You're not Bruce Lee, but you're still a \"Martial Artist\". You've completed a level 30 quest for which class?","*Champion"
"Source","You're a tried-and-true sort of person, and known as an \"Oath-keeper\". Who gets this title from a level 30 class quest?","*Captain"
"Source","At level 30, a class quest lets who take the moniker \"Trickster\"?","*Burglars"
"Source","What crafting vocation grants you the title \"Apprentice of Blades\"?","*Armsman"
"Source","What crafting vocation grants you the title \"Drudger\"?","*Yeoman"
"Source","What crafting vocation grants you the title \"Easily Lost\"?","*Explorer"
"Source","What crafting vocation grants you the title \"Handyman\"?","*Tinker"
"Source","What's your crafting profession, if they can call you \"Student of Metalwork\"?","*Armourer"
"Source","What's your crafting profession, if they can call you \"Student of the Past\"?","*Historian"
"Source","What's your crafting profession, if they can call you \"Student of the Woods\"?","*Woodsman"
"Source","When crafting within a tier, there are two ranks. Name the second.","*Master"
"Source","Receiving what emote eventually grants you the title \"The Adorable\"?","*hug"
"Source","Receiving what emote eventually grants you the title \"The Befuddling\"?","*confused"
"Source","Receiving what emote eventually grants you the title \"The Alluring\"?","*flirt"
"Source","Receiving what emote eventually grants you the title \"The Beloved\"?","*kiss"
"Source","Receiving what emote eventually grants you the title \"The Dull\"?","*bored"
"Source","Receiving what emote eventually grants you the title \"The Harassed\"?","*beg"
"Source","They've done this to you a hundred times, and you're now \"The Helpful\". What emote did they perform?","*thank"
"Source","They've done this to you a hundred times, and you're now \"The Infuriating\". What emote did they perform?","*angry"
"Source","You're called \"The Insulted\". What emote did they perform?","*rude"
"Source","You're known as \"The Intimidating\"! What emote did they perform to get you that title?","*cower"
"Source","You're known as \"The Naughty\"! What emote did they perform to get you that title?","*scold"
"Source","You're known as \"The Ridiculed\"! What emote did they perform to get you that title?","*mock"
"Source","All hail \"The Victorius\"! What emote got you that title?","*surrender"
"Source","Most emote titles require receiving a hundred emotes, five per day. This one is offended at requiring TWO hundred. What is it?","*The Insulted"
"Source","What have you done to acquire the title \"Fruit-hucker\"?","*Thrown rotten fruit at actors"
"Source","Where can you become a Villain, a Protagonist, an Extra, or a Laughing-stock?","*Frostbluff Theater"
"Source","How did you get the title \"Petal Pusher\"?","*Thrown Flower Petals"
"Source","Fortunes are found in cookies during what festival?","*Spring Festival"
"Source","How many different fortunes are there in Extra Deliciously Tasty Biscuits?","*Fifty"
"Source","You're a \"Creep\". Who have you become Kindred with to get that title?","*The Ale Association"
"Source","You became an acquantaince, and got called \"The Sinister\". An acquaintance of whom?","*The Ale Association"
"Source","What is the minimum number of boars you have to kill in order to get the title \"Pork-chopper\"?","*Seven"
"Source","You're such a \"Do-Gooder\". Who have you been completing quests for, to get called that?","*The Inn League"
"Source","After much rigorous beverage endurance testing *hic* you are now a \"Sage of Fine Spirits\" according to what faction?","*The Inn League"
"Source","Ka-BOOM! How many fireworks did you launch to get the title \"Master Blaster\"?","*Three Hundred! Fifty each of Blue, Green, Orange, Purple, Red, and Yellow."
"Source","Receiving 200 laugh emotes grants you the ability to do.... what?","*juggle"
"Source","It is only possible to become an enemy of two factions in the game. Who are they?","*The Ale Association, and the Inn League"
"Source","Heathfells is an area within what region of southern Eriador?","*The Gap of Rohan"
"Source","What day is Bilbo's Birthday?","*September 22nd"
"Source","What does the Sindarin phrase \"Mae Govannen\" mean?","*Well Met"
"Source","What does the Sindarin phrase \"Pedo mellon a minno\" mean?","*Speak Friend and Enter"
"Source","What does \"Galu!\" mean in Sindarin?","*Good Bye/Good Luck"
"Source","What King under the Mountain did Smaug force into exile?","*Thror"
"Source","Although there are some noted issues, what book by Karen Wynn Fonstad is considered the best compendium of maps of Middle-earth?","*The Atlas of Middle-earth"
"Source","The Tolkien Society (UK) publishes what bi-monthly periodical?","*Amon Hen"
"Source","What is the annual journal of The Tolkien Society (UK) called?","*Mallorn"
"Source","What was the first book published by J.R.R. Tolkien?","* A Middle English Vocabulary, published in 1922 By Clarendon Press, OXford"
"Source","What work did Tolkien begin to components of first, but was published after he died?","*The Silmarillion"
"Source","In the books, Frodo jumps on a table at The Prancing Pony and recites a poem. What is it called?","*The Man in the Moon Stayed Up Too Late"
"Source","(Books) At the Prancing Pony, Frodo recites the poem \"The Man in the Moon Stayed Up Too Late\". But who wrote it?","*Bilbo Baggins"
"Source","(Books) According to a poem written by Bilbo and recited by Frodo, who came down to drink his fill at the merry old in beneath an old grey hill?","*The Man In The Moon"
"Source","What parody of \"The Lord of the Rings\" was published in 1969 by The Harvard Lampoon?","*\"Bored of the Rings\""
"Source","In the parody \"Bored of the Rings\", what are hobbits renamed as?","*Boggies"
"Source","In the parody \"Bored of the Rings\", where do the events take place?","*Lower-Middle Earth"
"Source","In the parody \"Bored of the Rings\", what is the name of the Wizard?","*Goodgulf Greyteeth"
"Source","In the parody \"Bored of the Rings\", what is the ring-bearer named?","*Frito Bugger"
"Source","In the parody \"Bored of the Rings\", what is the name of the elf in the fellowship?","*Legolam"
"Source","In the parody \"Bored of the Rings\", what names are used for Gondor and Mordor?","*\"Twodor\" and \"Fordor\""
"Source","According to Tolkien, what color hair did Legolas have?","*Tolkien never said, deliberately avoiding description."
"Source","Tolkien described which character as \"the spirit of the (vanishing) Oxford and Berkshire countryside\"?","*Tom Bombadil"
"Source","Which character in \"The Lord of the Rings\" does not seem to be affected at all by the ring being in close proximity?","*Tom Bombadil"
"Source","What river runs through The Old Forest?","*The Withywindle"
"Source","Who is the \"wife\" of Tom Bombadil?","*Goldberry"
"Source","Tom Bombadil's wife, Goldberry, is thought to be whose daughter?","*The River Withywindle"
"Source","Who directed the 1978 animated film version of \"The Lord of the Rings\"?","*Ralph Bakshi"
"Source","What name did TOlkien have engraved on his wife's tombstone?","*Luthien"
"Source","Who was the Huntsman of the Valar, that first found the Elves upon their awakening in Middle-earth?","*Orome"
"Source","What Valar was the Judge of the Dead, and keeper of the souls of Elves?","*Mandos"
"Source","Which Valar, known as \"The Strong\", tipped the scales agains Melkor?","*Tulkas"
"Source","What Valar was the tutor of Gandalf?","*Nienna"
"Source","What Valar was known as \"The Lady of Mercy\"?","*Nienna"
"Source","What does the Valar Nienna constantly do, that helps explain the deep compassion of her student, Gandalf?","*Weep (tears of healing and pity)"
"Source","Which Valar, called \"Queen of the Stars\", was the spouse of Manwe?","*Varda"
"Source","Who called Melkor by the name \"Morgoth\", by which he was forever-after known?","*Feanor"
"Source","What does \"Morgoth Bauglir\", as Melkor became named, mean?","*The Great Enemy"
"Source","What language did Orome try to teach to the speechless Elves he found after their awakening?","*Valarin"
"Source","Why did Orome eventually teach the Elves Quenya instead of the language of the Valar?","*Valarin was too difficult to understand"
"Source","Who devised the language of the Dwarves?","*The Vala Aule, their creator"
"Source","According to Tolkien, what is the real \"historical\" plural of \"Dwarf\"?","*\"Dwarrows\" or \"Dwerrows\""
"Source","Which race did the rings of power have the most difficulty corrupting?","*Dwarves, whose greed was merely amplified"
"Source","In all of his writings, Tolkien only mentions the name of one female Dwarf. What is it?","*Dis"
"Source","In all of his writings, Tolkien only mentions the name of one female Dwarf. Who was she?","*The mother of Fili and Kili, from \"The Hobbit\""
"Source","Elwe, one of the First Elves, became an Elven King, under what name?","*Thingol"
"Source","Thingol built a massive city and fortress named Menegroth,under a great hill in Doriath. What does \"Menegroth\" mean?","*Thousand Caves"
"Source","Whose realm in Beleriand was named \"Doriath\"?","*The Sindar, Grey Elves of King Thingol."
"Source","What nickname is given to the realm of Doriath, due to an enchantment placed by its queen?","*\"The Fenced Land\", as afterwards, none could enter without the leave of King Thingol."
"Source","Who was the Queen of Doriath, spouse of Thingol?","*Melian"
"Source","Where did Numenor lay, in relation to the lands of Eriador and Rhovanion?","*To the West"
"Source","What sunken lands lie west of Eriador and Rhovanion?","*Beleriand"
"Source","What river begins as two different streams near where the Misty Mountains met the Grey?","*The River Anduin"
"Source","What is the proper name of The Great Sea, to the west of Middle-earth?","*Belegaer"
"Source","In the First Age, what river separated Eastern Beleriand from Western?","*Sirion"
"Source","What was the name of the feast held by Fingolfin, which all Elves in Beleriand attended?","*The Feast of Reuniting"
"Source","Who killed Brodda, The Easterling?","*Turin"
"Source","Who slew the father of dragons, Glaurung?","*Turin"
"Source","Who was the largest of all dragons of Middle-earth?","*Ancalagon, The Black"
"Source","What was unusual about Earendil's ship, \"Vingilot\"?","*It flew through the skies."
"Source","What consumed four of the Dwarven Rings of Power, but was not hot enough to consume The One Ring?","*Dragon fire"
"Source","The Fire Drakes, or Uruloki, were brought forth in what fortress deep in the earth?","*Angband"
"Source","Who crushed Thangorodrim, a group of three volcanic mountains in Beleriand?","*Ancalgon The Black"
"Source","Who was the father of Elrond?","*Earendil"
"Source","When is Half-elven, not half-elven?","*When it's Elrond. His last name \"Half-elven\" was from his father, but at the end of the First Age he chose to be counted among the Elves."
"Source","Who was Elrond's twin brother?","*Elros, First king of Numenor."
"Source","Two of the same, but twice-wise cleft. One life remains, one life bereft. Who are they?","*Elrond and Elros. First, taken from their parents, later, one chose Elven path and the other the Path of Man."
"Source","Hey! Come derry dol! Hop along, my hearties! Who am I?","*Tom Bombadil"
"Source","\"All that is gold does not glitter, Not all those who wander are lost.\" Who is this riddle about?","*Aragorn (Strider)."
"Source","Who sang \"The Road goes ever on and on, Down from the door where it began, Now far ahead the Road has gone, And I must follow if I can\"?","*Bilbo Baggins (The Old Walking Song)"
"Source","The words \"Snow-white! Snow-white! O Lady clear! O Queen beyond the Western Seas!\" are sung about whom?","*Elbereth Glithoniel"
"Source","While still in The Shire, Sam and Frodo hear wood elves singing a hymn about whom?","*Elbereth Glithoniel"
"Source","What does the name \"Glithoniel\" mean?","*Star-kindler"
"Source","Within 100 years, what was the year when Isildur defeated Sauron during the first War of the Ring?","*Second Age, 3441"
"Source","In \"The Lord of the Rings\", what was Aragorn's battle-cry?","*\"Elendil!\""
"Source","What is this called? \"Out of the Great Sea to Middle-earth I am come. In this place I will abide, and my heirs, unto the ending of the world.\"","*The Oath of Isildur, translated to Westron."
"Source","What did Aragorn sing in Quenya during his crowning as the new King of Gondor?","*The Oath of Isildur"
"Source","Who was the brother of Isildur, who jointly ruled Rohan with his brother?","*Anarion"
"Source","How many known \"Heirs of Isildur\" were there?","*Thirty-nine"
"Source","Direct descendants of the man who defeated Sauron in the first War of the Ring are known by what title?","*Heirs of Isildur"
"Source","Before Aragorn II, who was the last Heir of Isildur to rule as a King of the North-kingdom?","*Arvedui, From TA 1964-1975"
"Source","What title did the line of Isildur's Heirs continue under after the fall of the North-kingdom?","*Chieftain of the Dunedain"
"Source","Who was the last Chieftain of the Dunedain?","*Aragorn II"
"Source","What was the kingdom of Aragorn II called, following the War of the Ring?","*The Reunited Kingdom"
"Source","What two kingdoms were established by Elendil and his sons at the end of the second age?","*Arnor and Gondor"
"Source","The North-kingdom of the Dunedain was called what?","*Arnor"
"Source","What two kingdoms were brought together by Aragorn as The Reunited Kingdom?","*Arnor and Gondor"
"Source","In TA 1944, who played a chief role in rejecting Arvedui's claim to the throne, thwarting the re-unification of Arnor and Gondor?","*Pelendur"
"Source","What land lies east of the Fords of Isen?","*The Westemnet"
"Source","North of The Wold, what part of Great River is the great untamed wilderness?","*"
"Source","What land lies to the west of Eriador?","*Lindon"
"Source","What land lies east of Rhovanion?","*Rhun"
