"Extended Lore","Gandalf, Radagast, and Saruman. What are the names of the remaining two Blue Wizards of Middle Earth?","*Morinehtar and Romestamo","Curumir and Mithrandir","Alatar and Sangahyando","Gaerdring and Tulkas"
"Source","What land, south-east of Mordor, supplied SDauron with steeds?","*Khand"
"Source","Our lands are called both Near and Far, but Gondor knows just what we are. What are we?","*Near Harad and Far Harad, the lands southeast of Gondor."
"Source","What people hail from the lands southeast of Gondor?","*The Haraddrim, or Southrons"
"Source","What land is covered mostly by jungles, from whence giant Mumakil come?","*Far Harad"
"Source","What land, far to the south of Gondor, was the home of the sea-faring corsairs?","*Umbar"
"Source","What outlying land did Gollum describe as \"Where the yellow face is bright and terrible\"?","*Near Harad"
"Source","What great-grandson of Castamir The Usurper became an important figure among the Haradrim?","*Sangahyando"
"Source","The NUmenorians who survived the fall of Numenor were divided into what two factions?","*The Faithful, and Black NUmenorians"
"Source","During what war was Beleriand destroyed, soon to fall beneath the waves?","*The War of Wrath"
"Source","What haven in Beleriand were Elrond and his brother Elros born in?","*Arvernien"
"Source","Who were the three trolls encountered by Bilbo in \"The Hobbit\"?","*Tom, Bert, and Bill"
"Source","Who called out \"Slash them! Beat them! Bite them! Gnash them!\"?","*The Goblin King"
"Source","What was the fairest treasure from under the Lonely Mountain?","*The Arkenstone of Thrain"
"Source","Where is Smaug's weak spot?","*In the shell of his left breast"
"Source","Who had \"a Waistcoat of Diamonds\"?","*Smaug, according to Bilbo's flattery"
"Source","What actor, when invited by Peter Jackson to the premiere of \"The Hobbit: An Unexpected Journey\" asked \"Am I still in the movie?\"","*Christopher Lee"
"Source","In the Peter Jackson Hobbit films, Gandalf says he can't remember the names of two wizards and calls the \"the blue ones\". Why?","*Alatar and Pallando are from \"Unfinished Tales\", but the filmmakers don't have rights to that work."
"Source","How many cast members, including extras, used their natural hair in \"The Hobbit: An Unexpected Journey\"?","*None. Every single one of them is wearing a wig."
"Source","Although she was in all three films of the Peter Jackson Hobbit trilogy, what actress was only on set for eight days?","*Cate Blanchett"
"Source","What director left \"The Hobbit: An Unexpected Journey\" after years spent stuck in pre-production, putting Peter Jackson back in the director's chair?","*Guillermo del Toro"
"Source","Who never speaks, in \"The Hobbit: An Unexpected Journey\"?","*Humans."
"Source","Who provides the voice of Smaug the Golden in Peter Jackson's Hobbit trilogy?","*Benedict  Cumberbatch"
"Source","The actor who plays Bilbo and the actor who voices Smaug in the Peter Jackson Hobbit Trilogy, played the two lead character in what BBC series?","*Sherlock"
"Source","in the Peter Jackson Hobbit trilogy, what character was originally an actor in prosthetics, but was digitally replaced after the director felt he lacked presence?","*Azog"
"Source","Whcih dwarf never utters a word during the movie \"The Hobbit: An Unexpected Journey\"?","*Bombur"
"Source","What didn't \"The Hobbit: An Unexpected Journey\" do, that all three of Jackson's Lord of the Rings trilogy did?","*Get nominated for a Best Picture Oscar"
"Source","What earlier movie featured \"The Hobbit: An Unexpected Journey\"'s Martin Freeman, and had acting cameos from the actress playing Galadriel, as well as the director?","*Hot Fuzz"
"Source","In one film trilogy, it's a meeting place between the orcs and Azog. In another, it's the location of a fateful fight. Where is it?","*Weathertop (Amon Sul)"
"Source","In \"The Hobbit: An Unexpected Journey\", who is the ghost that attacks Radagast the Brown?","*The Witch-king of Angmar"
"Source","How many volumes does \"The History of Middle-earth\" consist of?","*Twelve"
"Source","Who compiled, edited, and wrote large swaths of \"The History of Middle-earth\"?","*Christopher Tolkien, J.R.R. Tolkien's son"
"Source","How long did the First Age last (approximately)?","*590 years"
"Source","The overthrow of Morgoth by the combined forces of Beleriand and Valinor signalled.... what?","*The end of the First Age"
"Source","What was the time before The First Age known as?","*The Years of the Trees"
"Source","Who was the first High King of the Noldor?","*Finwe"
"Source","Who were the rival sons of Finwe, the first High King of the Noldor?","*Feanor and Fingolfin"
"Source","What relation were Feanor and Fingolfin to one another?","*Half brothers"
"Source","What was the name of the city of the Noldor in Valinor, in the realm of Aman?","*Tirion"
"Source","When Elves head into the west and decline, what is their destination?","*Valinor, in Aman, also called the Blessed Lands."
"Source","What mystical route peels away from the earth, and is used by Elves to reach Aman?","*The Straight Road"
"Source","What realm was cleaved away from Middle-earth so that mortals could no longer travel there?","*Aman, the Blessed Realm of the Valar and Elves"
"Source","What two races in \"The Lord of the Rings\" have pointed ears?","*Elves and Hobbits"
"Source","The name of the crafters of the rings of power, Gwaith-i-Mírdain, means what?","*Brotherhood of Jewel-smiths"
"Source","What was the name of the Lord of the Balrogs?","*Gothmog"
"Source","Who lost his life to kill Gothmog, the Lord of the Balrogs, in THe Fall of Gondolin?","*Ecthelion"
"Source","The High Captain of Angband was of what race?","*Balrog (Gothmog, Lord of The Balrogs)"
"Source","Who did the balrog Gothmog mortally wound at Dagor-nuin-Giliath?","*Feanor"
"Source","The battle where Feanor was mortally wounded was called \"Dagor-nuin-Giliath\". What does this name mean?","*Battle under the Stars"
"Source","Whose fiery spirit burned his body to ashes, as he thrice cursed the fortress Angband?","*Feanor"
"Source","What sort of lamps of ancient days \"sent forth a clear blue light from a flame imprisoned in white crystal\"?","*Feanorian lamps"
"Source","Tauremorna, Ambarona, and Aldalome are all names of the forest called what, in the language of men?","*Fangorn Forest"
"Source","Elves depart Middle-earth for Valinor from The Grey Havens, a seaport at the mouth of what river in western Eriador?","*The River Lhun"
"Source","\"The Grey Havens\", where elves depart from middle-earth, is also called by what name?","*Mithlond"
"Source","The entrance to Moria from Lothlorien is known by what name?","*The Great Gates, Dimrill Gate, or East Gates"
"Source","\"Farmer Giles of Ham\" was a short stroy written by J.R.R. Tolkien, about encounters between Farmer Giles and a dragon named what?","*Chrysophylax"
"Source","This name is a family of hobbits, an alias taken during travels, and a village. What is it?","*Underhill"
"Source","I carried a burden that too long did linger; and sending it home, well, that cost me a finger. Who am I?","*Frodo Baggins"
"Source","This thing that I stole, I had not a clue... what its true nature was, but then neither did you! What was it?","*The One Ring"
"Source","Lost in the dark as the centuries passed, I prefer a wriggling, scaly repast. Who am I?","*Gollum"
"Source","Come into my parlor, and please don't be rude! For Frodo and Sam will one day, meet my brood. Who am I?","*Ungoliant"
"Source","I'm his right hand, his protector, his cook... I'm simpler than Merry, and stronger than Took. Who am I?","*Sam Gamgee"
"Source","I'm braver than smart, though I had to get there. I'm the fool whose mistakes poor Gandalf had to bear. Who am I","*Peregrin (Pippin) Took"
"Source","I'm smarter than you'd ever tell at one look, even if my best of friends is a fool of a Took. Who am I?","*Meriadoc (Merry) Brandybuck"
"Source","I protected the hobbits though my cost was quite dear; my sword took down foes as my horn sounded clear. Who am I?","*Boromir"
"Source","I started out dingy and ended up bright; it didn't take bleach to turn gray into white. Who am I?","*Gandalf"
"Source","My eyes, sharper than any blade in the land; but it's arrows I choose to drop foes where they stand. Who am I?","*Legolas"
"Source","As a young boy I grew up as an elf, though now I must stand and proclaim my true self. Who am I?","*Aragorn II (Strider)"
"Source","I'm fierce and I'm sturdy, and sure of my self. I joined up to keep a close eye on that elf. Who am I?","*Gimli"
"Source","They say I'm a witch but I'm Nenya's best friend. I see many paths but don't know which is the end. Who am I?","*Galadriel"
"Source","What Easterling chieftain's betrayal of Feanor was \"The Treachery of Men\"?","*Ulfang, the Black"
"Source","What character inspired the Warden class?","*Haldir, marchwarden of Lothlorien"
"Source","What character inspired the Guardian class?","*Samwise Gamgee"
"Source","What character inspired the Captain class?","*Earnur (the final king of Gondor)"
"Source","What character inspired the Minstrel class?","*Luthien Tinuviel"
"Source","What character inspired the RUne-keeper class?","*Celebrimbor"
"Source","What character inspired the Lore-master class?","*Elrond Half-elven"
"Source","What character inspired the Hunter class?","*Legolas"
"Source","What character inspired the Burglar class?","*Bilbo Baggins"
"Source","What character inspired the Champion class?","*Gimli"
"Source","What is the name of Elvish Ring of Power known as the Ring of Air?","*Vilya"
"Source","What is the name of Elvish Ring of Power known as the Ring of Fire?","*Narya"
"Source","What is the name of Elvish Ring of Power known as the Ring of Adamant?","*Nenya"
"Source","These three are of Fire, Adamant, and Air; what are they?","*Elven Rings of Power"
"Source","Durin's Folk, a clan of Dwarves were also called what?","*Longbeards"
"Source","Which clan of Dwarves held Mount Gundabad in defiance of Durin's Folk, leading to a siege by Durin II?","*Ironfists"
"Source","Who was the eldest Dwarf of all?","*Durin"
"Source","Where was Durin laid, to be awoken after the awakening of the First Elves?","*Mount Gundabad"
"Source","How many Dwarvish clans were there in Middle-earth?","*Seven"
"Source","Out of all of the Dwarves created by Aule, why was Durin different?","*No mate was created for him."
"Source","Where did the Dwarf Clans of Firebeards and Broadbeams reside?","*The Blue Mountains"
"Source","Legolas said \"If Gondor has such men still in these days of fading, great must have been its glory in the days of its rising\" about whom?","*Imrahil, Prince of Dol Amroth"
"Source","Who briefly served as Steward of Gondor at the insistence of Aragorn after the death of Denethor?","*Imrahil, Prince of Dol Amroth"
"Source","Legolas called him \"a fair lord and a great captain of men\". Who was he?","*Imrahil, Prince of Dol Amroth"
"Source"," Not a nasty, dirty, wet hole... nor yet a dry, bare, sandy hole... it was a hobbit-hole, and that means\"... what?","*Confort"
"Source","Who tells Gimli \"Let him not vow to walk in the dark, who has not seen the nightfall\"?","*Elrond Half-elven"
"Source","What was the name of Morgoth's mighty mace which he wielded against Fingolfin?","*Grond, Hammer of the Underworld"
"Source","Who says \"I am glad you are here with me. Here at the end of all things\"?","*Frodo Baggins"
"Source","What is the name of the steed of Eomer, who bore Eomer and Gimli to Helm's Deep?","*Firefoot"
"Source","Brother of Gwaihir the Lord of the Eagles, this great eagle was claimed by Gandalf to be the fastest of the eagles of the Misty Mountains.","*Landroval"
"Source","What jewel, worn by Elendil and his heirs, and later the Chieftains of the Dunedain, was recovered from Saruman's treasure at Orthanc by Aragorn?","*Elendilmir"
"Source","What name did Aragorn's mother give him when she took him with her to live with the Elves of Rivendell?","*Estel"
"Source","What does the Rohirrim term \"Riddermark\" mean?","*Land of the Riders"
"Source","Where was Smeagol born and raised?","*Gladden Fields"
"Source","What river was the site of Isildur's ambush by orcs?","*Gladden River"
"Source","What is the name of the cold, shallow stream that runs from the Misty Mountains to the river Silverlode on the western borders of Lothlorien?","*Nimrodel"
"Source","What was the name of the Elven Maiden who loved the Sindarin Amroth, the King of the Wood of Lorien, but whose love ended in tragedy?","*Nimrodel"
"Source","The name of the Elven maiden Nimrodel means what?","*\"Maiden of the White Grotto\""
"Source","\"Fangorn\" is Sindarin for what?","*\"Treebeard\""
"Source","What was the name given to a meeting of Ents?","*Entmoot"
"Source","How long did the Entmoot (Ent meeting) regarding Saruman's treachery, last?","*Three days"
"Source","What name was Aragorn given by the people of Minas Tirith, reflecting the name of his gift from Galadriel (in the Books)?","*\"Elessar\""
"Source","What does the name \"Elessar\" mean?","*Elfstone"
"Source","What gem of legend, green as the leaves but with the light of the sun trapped within, may have been carried from Middle-earth to Valinor and back?","*Elessar, the Elfstone"
"Source","What was Elrond's wife named?","*Celebrian"
"Source","Where was Elrond's wife at the time of the second War of the Ring?","*Valinor"
"Source","What flag had a black field, with seven stars wrought of gems, a white tree for Gondor, and a crown wrought of mithril and gold?","*The Standard of Elendil"
"Source","Its seven stars represent the stars on the flags of the seven of the nine ships that escaped the fall of Numenor, which carried Palantiri. What is it?","*The Standard of Elendil "
"Source","Who made the Palantiri?","*The Elves  of Valinor"
"Source","What river, also called Loudwater, once formed the southern border of the Kingdom of Arnor?","*Bruinen"
"Source","What is the ford of the Bruinen called near Rivendell?","*The Edge of the Wild"
"Source","What river of Rohan flows out of the Glittering Caves and past the Hornburg?","*The Deeping Stream"
"Source","What does the Sindarin name \"Ered Nimrais\" mean?","*White Mountains"
"Source","What mountains is Helm's Deep a large valley in?","*The White Mountains"
"Source","What is the keep at Helm's Deep named?","*The Hornburg"
"Source","Where did Gimli establish a colony of Durin's Folk, following the second wWar of the Ring?","*The Glittering Caves"
"Source","Who was known as \"The Lord of the Glittering Caves\"?","*Gimli"
"Source","What stood atop the tower of the Hornburg?","*The Great Horn of Helm Hammerhand"
"Source","Who is Helm's Deep named after?","*Helm Hammerhand, ninth king of Rohan and the last of the first line."
"Source","What was the first House to rule Rohan?","*The House of Eorl"
"Source","The founder of Rohan was what youthful Lord?","*Eorl the Young"
"Source","What age was Rohan founded in?","*The Third Age, 2510"
"Source","What second king of Rohan built the Meduseld, making Edoras the capital of Rohan?","*Brego"
"Source","What is the capital city of Rohan?","*Edoras"
"Source","What is the name of the Golden Hall of the King of Rohan?","*Meduseld"
"Source","What does the name \"Meduseld\" mean?","*It's Anglo-Saxon for \"Mead Hall\"."
"Source","Who was the doorward of Meduseld and captain of the guard for King Theoden?","*Hama"
"Source","In the Peter Jackson films, the young boy being outfitted to fight at Helm's Deep who speaks with Aragorn is who?","*Haleth, son of Hama"
"Source","In the films, how does Hama, captain of Theoden's guard, die?","*His head is bitten off by a warg-rider scout, which is in turn killed by Legolas."
"Source","What is the name of the river that the Elven maiden Nimrodel walked as she left the White Mountains?","*Gilrain"
"Source","The Morthrond is a river in which region?","*Gondor"
"Source","Gwaihir, Landroval, and which eagle saved Frodo and Sam from Mount Doom?","*Meneldor"
"Source","What dark region of the Great Sea does Bilbo write about in his \"Song of Earendil\"?","*Evernight"
"Source","What jewel does Aragorn persuade Bilbo to feature in his \"Song of Earendil\"?","*Elessar, the Elfstone"
"Source","What is the name of the public test server for Lord of the Rings Online?","*Bullroarer"
"Source","What is the name of the private preview server for Lord of the Rings Online?","*Palantir"
"Source","What does \"Emnet\" (as in \"Eastemnet\") mean in Rohhric?","*\"plain\""
"Source","What spearates Eastemnet from Westemnet?","*The River Entwash"
"Source","Where are Eastfold and Westfold located?","*In the Westemnet, in Rohan."
"Source","What does \"Fold\" (as in \"Westfold\") mean?","*\"land\""
"Source","Dunharrow was a  refuge of the Rohirrim hidden in what mountains?","*The White Mountains"
"Source","\"The Paths of the Dead\" lay near to what Rohirrim refuge?","*Dunharrow"
"Source","Where do Calenard hides and ore take their name from?","*Calenardhon, a region of Anorien in the north of Gondor."
"Source","What does the Sindarin name \"Calenardhon\" mean?","*Green Province, or Green Region"
"Source","What is the highest rank within the Rohhric Military?","*First Marshal"
"Source","What does the First Marshal of Rohan command?","*The Muster of Edoras, made up of riders of Edoras and the surrounding lands."
"Source","What does the name \"Rohan\" mean?","*It is a debased form of the Sindarin \"Rochan\", meaning \"Horse Country\"."
"Source","Who did Tolkien intend to represent with the tribes of the Dunlending?","*The Celts"
"Source","What does the kingdom name \"Arnor\" mean in Sindarin?","*\"Land of the King\"."
"Source","What branch of hobbits in the Third Age, the first to cross the Misty Mountains, settled in the South Downs in the West of Cardolan?","*Harfoots"
"Source","What does \"Cardolan\" mean in Sindarin?","*Red Hill Country"
"Source","What region included the area covered by the Barrow Downs, the Old Forest, and Buckland?","*Cardolan"
"Source","What was once housed in the fortress atop Amon Sul?","*A palantir"
"Source","Where did the fell spirits haunting the Barrow Downs come from?","*Angmar"
"Source","The lake called \"Nenuial\" in Sindarin, meaning \"Lake of Twilight\", is called what, by Men?","*Lake Evendim"
"Source","What does the name \"Annuminas\" mean in Sindarin?","*Tower of the West"
"Source","Why was the name \"Gondor\", meaning \"Land of Stone\", thought to have been chosen for the region?","*Becuase of the advanced skill of their stonemasons"
"Source","The river Gwathlo is named what, in the language of men?","*Greyflood"
"Source","What defines the border between Rohan and Gondor?","*The Mering Stream, between the provinces Eastfold and Anorien."
"Source","What mountain peak stands at the head of the valley of Harrowdale, where Dwarrowdelf is situated?","*Dwimorberg"
"Source","What paths lie under the mountain Dwimorberg?","*The Paths of the Dead"
"Source","What is the name of the craggy highlands surrounding the lake Nen Hithoel, in which Sam and Frodo were lost for days?","*Emyn Muil"
"Source","Where does Gollum lead Frodo and Sam, wouth of Emyn Muil?","*The Dead Marshes"
"Source","The Dead Marshes hold the images of the fallen from what battle?","*The Battle of Dagorlad, at the end of the Second Age"
"Source","What was begun by the banishment of Morgoth into the Void by the Lords of the West?","*The Second Age."
"Source","The Awakening of the Elves began what in Middle-earth?","*The First Age."
"Source","The defeat of Sauron by Isildur heralds what, in Middle-earth?","*The Third Age."
"Source","The Shire was founded in what year of the Third Age?","*TA 1601"
"Source","How old does Aragorn II live to be?","*210"
"Source","Who is the heir of Aragorn, King of the Reunited Kingdom?","*His son, Eldarion"
"Source","Whose bodies are laid to rest beside Aragorn, King of the Reunited Kingdom?","*Pippin and Merry"
"Source","What did the departure of the bearers of the three rings for Valinor signify?","*End of the Third Age/Start of the Fourth Age"
"Source","Who beheld Sauron's intent, and hid their rings of power from his corruption?","*The Elves"
"Source","What does the Sindarin name \"Ered Mithrin\" mean?","*Grey Mountains"
"Source","What is the name of the bridge over the river Mitheithel, between The Lone Lands and Trollshaws?","*The Last Bridge"
"Source","The northern border of Mordor is formed by Ered Lithui, which means what?","*Mountains of Ash"
"Source","In Lord of the Rings online, you have to take a ferry across, but in the books it's crossed at The Old Ford. What River is it?","*The Anduin"
"Source","What is the name of the road that runs east-west through Mirkwood?","*Old Forest Road"
"Source","What road ran from Beleriand, through Ered Luin, all the way to the Misty Mountains?","*The Great East Road"
"Source","Who was the last king of the second line of Rohan?","*Theoden"
"Source","Who was the last king of the first line of Rohan?","*Helm Hammerhand"
"Source","Who was the first king of the third line of Rohan?","*Eomer"
"Source","This section of the North-South road got its name because it was used so little in the Third Age, it had become overgrown with grass.","*The Greenway"
"Source","What is the farmland of Farmer Maggot called?","*Bamfurlong"
"Source","The fertile, but marshy farmlands along the Brandywine River are called what?","*The Marish"
"Source","What does the name \"Michel Delving\" mean?","*\"Large Excavation\""
"Source","What lands, added to the Shire in the Fourth Age, ran from the Shire's former western border, to the Tower Hills?","*The Westmarch"
"Source","Who granted ownership of the Westmarch to the hobbits of the shire?","*Aragorn (Elessar), King of the Reunited Kingdom."
"Source","Who granted the Hobbits of the Shire self-rule?","*Aragorn (Elessar), King of the Reunited Kingdom."
"Source","One point of Vitality increases the Morale of tank classes by how much?","*5 points"
"Source","One point of Vitality increases the Morale of non-tank classes by how much?","*3 points"
"Source","What stat increases your In-Combat Morale Regeneration?","*Fate"
"Source","What stat increases your Non-Combat Morale Regeneration?","*Vitality"
"Source","How many points of Power do non-Will classes gain per level?","*50"
"Source","How many points of Power do Will classes (Lore-master, Rune-keeper, and Minstrel) gain per level?","*65"
"Source","What stat increases both your non-combat, and combat, Power regeneration?","*Fate"
"Source","What stat increases your Evade, Parry, and Critical ratings?","*Agility"
"Source","What stat increases your Block, Parry, and Physical Mitigation ratings?","*Might"
"Source","What ratings-based stat directly reduces the resistance of monsters?","*Finesse"
"Source","What race and class has the highest Morale at level one?","*Hobbit Guardian (252 Morale)."
"Source","What mounted combat discipline is focused purely on damaging foes?","*Red Dawn"
"Source","What mounted combat discipline is focused solidly on healing and support?","*Rohhirim"
"Source","What mounted combat discipline is a balance between damage and support? ","*Riddermark"
"Source","What color is given to the \"Rohhirim\" mounted skill line ?","*Blue"
"Source","What color is given to the \"Riddermark\" mounted skill line?","*Yellow"

"Source","In Sindarin, which mounted skill line would be called \"Caranaur\"?","*Red Dawn"
"Source","The quest that allows you to enter the gate of the Elven capital in Lothlorien is named \"The _____ of Caras Galadhon\".","*Paths"
"Source","To enter Calas Galadhon, you must be what reputation rank with the Elves of Lothlorien?","*"
"Source","Your kind is not welcome here, Duvodiad. Where are you?","*Dunland"
"Source","What requires the Dunelndings to give welcome to Duvodiad?","*The Uch-gwirod"
"Source","The Uch-gwirod is the name for what spirit guide of the Dunlendings?","*Munfaeril"
"Source","What form of animal is the spirit of Munfaeril, one of the spirit guides of the Dunlending?","*Ox"
"Source","What form of animal is the spirit is Lavaneth, one of the spirit guides of the Dunlending?","*Boar"
"Source","What form of animal is the spirit of Gwenaewen, one of the spirit guides of the Dunlending?","*Bird"
"Source","What form of animal is the spirit of Arassiel, one of the spirit guides of the Dunlending?","*Stag (Deer)"
"Source","What hidden hall is only accessible to those who have completed the quest \"Shards of Light\"?","*Hall of the Huntsman"
"Source","Where is \"The Hall of the Huntsmen\" located?","*Mournshaws, in Enedwaith"
"Source","What is the name of the hobbit settlement in Enedwaith?","*Maur Tulhau"
"Source","What does the name of the hobbit settlement \"Maur Tulhau\" mean, in Dunlending?","*\"Great Hole\""
"Source","The Sindarin name of the keep \"Urugarth\" means what, in the tongue of men?","*\"Fire of Sin\""
"Source","Which city on the River Gwathlo was destroyed by a great flood in SA 2912, following the Fell Winter?","*Tharbad"
"Source","What was the name given to the period of extreme cold in SA 2911-2912, when the Brandywine River froze, and Orcs and Wargs crossed the ice to attack Hobbits in The Shire?","*The Fell Winter"
"Source","What does \"Enedwaith\" mean, in Sindarin?","*\"Middle-Region\" or \"Middle-Folk\""
"Source","What is the name of the mountain chain raised in Aman to defend against the evils of Melkor?","*The Pelori"
"Source","This tallest peak of the Pelori mountains in Arda is where the mansions of Manwe and Varda stood.","*Taniquetil"
"Source","What was the name of the mountain hall of Manwe and Varda, the king and queen of the Valar, in Aman?","*Ilmarin"
"Source","What is the Dunlending word for \"king\"?","*Brenin"
"Source","Most of the Dunlending words Turbine created for Lord of the Rings Online are mirrored from what real-world language?","*Welsh"
"Source","What does the named \"Draigoch\" mean in the tongue of the DUnlendings?","*\"Red Dragon\""
"Source","What is the name of the evil spirits in Enedwaith who have the form of large, black goats?","*Druggavar (Drwg-gafr \"evil goats\" in Welsh)"
"Source","What does \"Rhi-Helvarch\" mean?","*\"King Hunter\", almost certainly referring to Orome"
"Source","What place do the men of Gondor call \"The Hidden Land\"?","*Lorien"
"Source","\"Greenwood the Great\" was the name for what forest, before the middle of the Third Age?","*Mirkwood"
"Source","Where did the Silvan Elves, ruled by Oropher and Thranduil, live?","*Greenwood the Great (Mirkwood)"
"Source","What does \"Caras Galadhon\" mean?","*\"Fortress of Trees\""
"Source","What was the ancient name of Caras Galadhon?","*Nelennas, which was also used to refer to the entire area upon which it stands"
"Source","In Lord of the Rings Online, this massive cavern in Heathfells is where Dunlending and Rohirrim slaves were taken.","*The Pit of Iron"
"Source","\"The Devourer\" is a champion of what species in \"The Pit of Iron\"?","*Worm (nematode, not dragon)"
"Source","What is the name of the tavern owned by Ponto Hopsbloom, in Frogmorton, in The Shire?","*The Floating Log"
"Source","What is the hereditary home of the Thains of the Shire?","*Tookland"
"Source","What lies south of the East Road, East of the White Downs, and North of the Southfarthing?","*Tookland (also ok: Green Hill Country)"
"Source","This ten-mile stretch of The Shire lay just to the west of the Brandywine River.","*Bridgefields"
"Source","The Bolger family of hobbits hail from what settlement near the Brandywine Bridge?","*Budgeford"
"Source","What was the Brandywine Bridge known as when Hobbits first arrived in The Shire?","*The Bridge of Stonebows"
"Source","Who founded the city of Annuminas?","*Elendil"
"Source","Where was Isildur, son of Elendil, born?","*Numenor"
"Source","What was known as \"The Land of Gift\"?","*Numenor, given as a gift to the Edain from the Elves"
"Source","What did the Elves call the three houses of men who first came to Beleriand?","*Edain"
"Source","In the Peter Jackson Hobbit trilogy, what were almost all of the wigs and beards of the dwarves made of?","*Yak hair"
"Source","What name in Tolkien's writings came from the name of an aunt's farm?","*\"Bag End\""
"Source","To mirror the name he had carved on his wife's tombstone, what name was carved on the tombstone of J.R.R. Tolkien?","*Beren"
"Source","Who was the first marriage of an immortal elf and a human between?","*Beren and Luthien"
"Source","During the filming of \"The Hobbit\" trilogy, the crew used up all of what in New Zealand, requiring additional shipments from Germany?","*Gold paint"
"Source","In \"The Hobbit\" film trilogy, what dwarf has an axe-head stuck in his forehead?","*Bifur"
"Source","Only one of the dwarves' beards in The Hobbit film trilogy was NOT made of Yak hair. Whose?","*Thorin Oakenshield (Actor Richard Armitage grew it naturally)"
"Source","Only one of the dwarves' wigs in The Hobbit film trilogy was made of human hair. Whose?","*Thorin Oakenshield"
